[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
         2.960215  ,  1.384257  , -0.45573914, -0.58230025, -0.32075763,
         2.4640489 , -0.6076633 ,  0.53813773, -1.7865686 ,  2.400919  ,
         0.87871325, -0.5846429 ,  0.83629197,  1.9777858 ,  0.5971307 ,
        -0.81935865,  1.2395408 , -0.30893564, -1.7996868 , -2.5772824 ,
        -0.59063727,  0.6887078 , -0.50245214, -0.79918694, -1.4435835 ,
         0.6464713 , -0.9463861 ,  0.83775306, -0.11681971,  1.6610304 ,
         0.06444624, -0.3573665 , -1.437311  , -2.153514  ,  0.13505948,
         0.27008605, -1.2332088 ,  1.0199262 , -1.1702359 ,  0.18391967,
         0.37245932,  0.24309099,  1.0153384 , -0.62489325, -0.48309952,
        -1.1167363 ,  0.413111  ,  1.3090498 , -0.21115422,  1.538174  ,
        -1.488468  , -1.074043  , -0.327048  , -0.24975567, -0.46552783,
        -0.5889517 , -1.3689502 , -0.25590378, -0.6194676 ,  1.0937666 ,
         0.0884552 ,  1.3463244 ,  0.512616  , -2.601799  , -1.5586381 ,
        -1.2063369 , -1.2889448 , -1.7316895 ,  0.8844297 , -1.2402303 ,
         0.8095585 , -0.25339606,  0.65864223,  0.64691234, -1.596743  ,
         3.5204604 ,  1.518261  ,  1.425961  , -0.16248953, -0.71119374,
         0.57925117, -0.76521236, -1.6666396 ,  0.02260643,  0.05854508,
         1.3388717 , -1.84576   ,  0.43635887, -0.767286  , -0.30055612,
        -0.53046864, -0.11622185, -1.5559654 ,  1.6769506 ,  3.9045587 ,
        -0.61719745,  0.8476352 ,  0.18369016, -0.44018596, -0.900883  ,
        -0.04325789, -0.5578859 ,  0.9125242 ,  0.9669713 ,  0.5229645 ,
        -0.02848357,  0.69625163,  0.25312227,  1.5779536 , -2.6462889 ,
         1.1577036 ,  0.5255377 , -0.280105  , -0.7219966 ,  1.847964  ,
        -1.1459222 , -0.6103544 ,  1.1651205 , -0.15224111,  0.39905548,
        -0.00579113, -0.59412485,  0.6209865 , -0.04436117,  0.8430625 ,
        -0.72782236,  0.3580951 , -0.483931  , -1.4689687 ,  3.3577719 ,
        -0.6517213 ,  0.4147601 ,  0.3425027 ,  0.8959747 ,  0.31457144,
         0.59070194, -1.6225964 , -1.6090088 , -0.21049248, -0.62279123,
         0.41499978, -0.20612492, -1.4791154 ,  0.64123476, -0.38743418,
        -0.7188903 , -1.5075991 , -0.57582647,  0.10802495,  1.7329824 ,
        -1.2297726 ,  1.9623044 ,  1.3670559 ,  0.26832518, -0.2275786 ,
         2.2843199 ,  1.8197185 ,  0.3961358 , -0.27735484, -1.0257074 ,
        -2.5503526 , -0.20921162,  0.40818158, -0.37385285, -2.1501834 ,
        -0.58458453,  1.2944942 , -1.3101364 ,  1.301528  ,  0.24434528,
        -1.8855399 , -1.640159  ,  0.13338858,  0.78767157,  0.63760936,
         1.4626657 ,  0.45282263,  0.86694896,  1.6830238 ,  1.1430218 ,
         1.9581511 ,  1.2635312 ,  0.60689384,  0.04153988,  1.5978154 ,
         0.43954766,  0.34939682, -0.23492685,  0.49589545, -0.03960937,
         0.4844019 , -0.5458777 ,  0.38964117, -0.5635314 ,  0.13979167,
         0.14957476,  0.551846  ,  1.492133  , -1.1167241 , -1.0409758 ,
        -0.48905843,  1.0274842 , -0.23349881, -0.6242412 ,  2.4491258 ,
        -0.46629882,  0.09574309, -0.40811634,  0.8849621 ,  1.8449734 ,
         1.555289  ,  0.41549444,  2.2382112 , -1.0521318 ,  0.6531459 ,
         0.7147586 ,  1.8894942 , -0.40314236, -0.74591833, -0.13283071,
         0.34410644, -1.0543246 ,  1.3808327 ,  1.8037561 , -1.1203513 ,
        -0.11863977,  1.02658   ,  0.23671392, -0.75480473, -0.69945836,
        -0.91277033, -0.8088525 , -1.715179  , -0.11101742, -0.869582  ,
         0.840361  ,  1.3784978 , -0.22684705, -0.6524856 ,  0.72423947,
        -1.2457616 ,  0.921579  , -0.9280745 , -2.1035516 , -1.2019427 ,
         1.2114794 , -0.52367854, -0.5075961 , -1.10544   ,  1.6870941 ,
        -1.6167923 ]], dtype=float32), array([[ 0.8827702 , -1.3597931 ,  0.50034297, -0.41627228,  1.2350624 ,
         2.383688  ,  0.72624344, -0.10916437, -0.44652894, -0.30199248,
         1.4624172 , -1.2303243 ,  0.18145792, -1.3744116 ,  1.0871314 ,
         0.03085584, -0.590538  ,  0.70209014,  0.6372766 ,  1.3399434 ,
        -0.98727554,  1.2406543 ,  0.51377064, -1.851482  , -1.7537136 ,
        -0.3445059 ,  0.8059843 , -1.0624444 ,  0.14930102, -1.7645001 ,
         1.0610563 , -0.7017155 ,  1.0546181 ,  0.16119702,  1.2307653 ,
        -1.0930616 , -0.2716781 , -0.6301271 , -0.6163542 ,  0.9165824 ,
        -0.370933  , -0.7406402 ,  0.80207753, -1.0243281 ,  0.30080774,
         0.5063171 ,  0.8769616 ,  0.27317506, -0.5139823 ,  0.3865478 ,
        -1.0202986 ,  1.0780947 ,  0.6332131 , -0.09525353,  0.84179336,
        -0.512813  ,  0.22829086,  0.5119567 , -0.33371943,  0.4692756 ,
         0.02961768,  0.17954344, -0.09363674, -0.87599176,  1.0734565 ,
        -0.06782786,  1.4784398 ,  0.08995266, -2.0958002 , -1.7000463 ,
        -1.5571587 , -0.14125848, -1.689006  ,  1.0670795 , -1.2160459 ,
         0.46923125, -0.19272442,  0.9430094 ,  0.8624333 , -0.29192662,
         2.2602508 ,  0.9994906 ,  1.0747572 , -0.05711562, -0.6954349 ,
         0.30659977, -0.8956243 , -1.7974087 ,  0.02523705, -0.36817804,
         1.0187645 , -0.71623504, -1.016985  , -0.5615582 , -0.72700125,
        -0.06325842,  0.221735  , -1.3955345 ,  1.4124172 ,  2.6599276 ,
         0.07914065,  0.3553664 , -0.3033957 , -1.0931529 , -0.24833958,
        -0.64723295,  0.72387755,  0.50111645,  1.0097687 ,  0.13422164,
        -1.058216  ,  0.62461346, -0.3957758 ,  0.7910704 , -2.2802908 ,
         0.7576134 ,  0.2451357 , -0.551889  , -0.527453  ,  0.7175639 ,
        -0.38495374, -1.2401158 ,  0.7937859 , -0.09782919,  0.47637314,
        -1.4189812 , -0.49971414,  0.55828965, -0.27397078,  0.4938613 ,
        -0.44829342, -0.25462243, -0.01548805, -1.470449  ,  1.8513362 ,
        -0.8274656 ,  0.40394878,  0.37503403,  0.40061414,  0.5837367 ,
         0.61110544, -0.9746354 , -0.95168847,  0.16195995, -1.7148163 ,
         0.3360317 , -0.0161693 , -0.63248605,  0.33725873, -0.9310543 ,
        -0.13831656, -0.79111975, -0.03393131, -0.5365688 ,  1.0232385 ,
        -1.4164689 ,  1.3701783 ,  0.87863743, -0.08584876,  0.55211943,
         1.4446025 ,  1.0745239 ,  0.23758784, -0.05440262, -0.8476811 ,
        -1.2416239 , -0.7161004 , -0.12117171, -1.3143471 , -0.6965633 ,
        -0.32525882,  1.9468595 , -0.5093455 ,  1.3822961 , -0.10094486,
        -1.1036689 , -0.9190598 , -0.04771021,  0.34401488, -0.19602083,
         0.88219434,  0.8779732 ,  0.4724126 ,  1.3540058 ,  1.1797059 ,
         1.2069308 ,  0.7565691 ,  0.01521632,  0.20287253,  1.3349156 ,
        -0.04209287, -0.2579252 , -0.8273997 ,  0.28422305, -0.35525674,
         0.12669794, -0.32009652,  0.6528366 , -0.8842085 ,  0.5304146 ,
        -0.2599406 ,  0.59433633,  1.3697969 , -0.439239  , -0.19540216,
         0.00312615,  0.27176896, -0.91187614, -1.0235457 ,  1.6432488 ,
        -0.43292996, -0.01975788,  0.05226363,  0.38465023, -0.05509132,
         2.101326  ,  0.27704358,  1.622671  , -0.9795698 ,  0.53735775,
         0.27683648,  0.7941294 ,  0.5529744 ,  0.24478619,  0.03679155,
         0.11824697, -1.1740409 ,  0.12404358,  1.4307332 ,  0.2520076 ,
         0.6495005 ,  0.9295877 , -0.55426806, -0.36830676, -0.8160215 ,
        -0.66320723, -1.0620313 , -1.4643892 , -0.759299  , -0.22157565,
         0.59058315,  0.52271485, -0.07844494, -0.11437982,  0.966609  ,
        -1.4067318 ,  0.02295585, -0.5616887 , -0.92059565, -0.8237577 ,
         0.99230886, -0.32382044, -0.01879991, -1.7192012 ,  0.7514661 ,
        -0.78097695]], dtype=float32), array([[ 1.55358350e+00, -2.82824898e+00,  5.46061277e-01,
        -9.80640531e-01,  1.00709462e+00,  2.62650442e+00,
         9.96205568e-01, -2.27761269e-01, -5.03400803e-01,
        -4.84405041e-01,  2.12492895e+00, -3.62198889e-01,
         1.51172817e-01, -1.86403942e+00,  2.58702493e+00,
         9.73155081e-01, -3.61002356e-01,  3.52505922e-01,
         1.90476179e+00,  1.02149248e+00, -5.77396870e-01,
         1.83218312e+00, -2.51608491e-01, -1.83020878e+00,
        -2.23113656e+00, -1.98976681e-01,  8.58463764e-01,
        -6.95069313e-01, -2.23365724e-01, -1.66324222e+00,
         9.42424119e-01, -1.10574389e+00,  6.21105671e-01,
         1.65747583e-01,  1.89105427e+00, -1.82606280e-01,
        -4.81755435e-01, -1.36099946e+00, -1.89568532e+00,
         4.90499765e-01,  2.12804615e-01, -1.10129166e+00,
         1.00366318e+00, -1.12921965e+00,  2.91901350e-01,
         3.48696202e-01,  6.74616396e-02,  9.02841806e-01,
        -4.83688593e-01, -3.43796343e-01, -1.33086550e+00,
         2.76086867e-01,  1.01174903e+00, -6.21982515e-01,
         1.29918969e+00, -1.15445173e+00, -7.94216216e-01,
        -7.21187368e-02, -2.47870669e-01, -1.29457533e-01,
        -5.01317203e-01, -9.52748716e-01, -3.16702753e-01,
        -7.67335653e-01,  1.40557981e+00, -1.39466286e-01,
         1.39564133e+00,  6.99986994e-01, -2.94188619e+00,
        -1.83414185e+00, -1.25803363e+00, -1.89592278e+00,
        -1.69662976e+00,  1.22852194e+00, -1.34792876e+00,
         2.85673916e-01, -3.94448638e-04,  8.03658903e-01,
         9.89294946e-01, -1.48345232e+00,  3.70150471e+00,
         1.37881684e+00,  1.05559909e+00, -3.94483358e-01,
        -9.19439197e-01,  6.12593234e-01, -8.58255506e-01,
        -1.94385052e+00,  4.51073423e-02,  3.12561840e-01,
         1.27641964e+00, -2.10825753e+00,  1.90059602e-01,
        -6.07283056e-01, -1.37504533e-01, -3.55461746e-01,
        -1.15605816e-02, -1.37840784e+00,  1.86490285e+00,
         3.44717836e+00, -2.96712220e-01,  3.68235737e-01,
         1.00916564e-01, -6.94900632e-01, -9.73900080e-01,
        -1.76727772e-05, -2.11811349e-01,  9.00615454e-01,
         6.06414318e-01,  5.81443906e-02, -1.69891194e-01,
         7.81447649e-01,  1.71936452e-01,  1.20482302e+00,
        -2.54145861e+00,  1.52157259e+00,  9.72798526e-01,
        -5.46498239e-01, -6.65520728e-01,  1.43938255e+00,
        -7.35507131e-01, -5.67867994e-01,  1.34022152e+00,
        -7.21417665e-02,  6.95388317e-01, -3.96152526e-01,
        -5.89428365e-01,  3.38062346e-01,  1.24899954e-01,
         8.66499186e-01, -7.76689291e-01, -2.72827387e-01,
        -2.80584097e-01, -1.59250844e+00,  3.15037370e+00,
        -5.78549385e-01,  6.33371174e-01,  5.29365420e-01,
         5.21110237e-01,  5.37864387e-01,  7.66941071e-01,
        -1.61624599e+00, -1.47292411e+00, -1.11691773e-01,
        -7.97719121e-01,  9.44077969e-02, -4.70178187e-01,
        -1.14037275e+00,  4.80958223e-02, -5.73248804e-01,
        -1.96261257e-01, -1.77430713e+00, -9.47699606e-01,
         7.18048215e-02,  1.53322136e+00, -1.44489849e+00,
         2.19667053e+00,  1.40181684e+00,  1.57684922e-01,
         4.63965796e-02,  2.54694700e+00,  1.97820663e+00,
         2.96876103e-01, -2.68467665e-01, -6.13119960e-01,
        -1.94338286e+00, -4.69966829e-02,  1.56665772e-01,
        -3.95584375e-01, -2.16234660e+00, -8.13115537e-02,
         1.83755732e+00, -1.41743696e+00,  1.02516222e+00,
         2.69812852e-01, -2.28858209e+00, -1.10508811e+00,
         1.50458634e-01,  4.25010562e-01,  3.69154871e-01,
         1.39802408e+00,  2.29108632e-01,  1.01003742e+00,
         1.83877707e+00,  1.14273405e+00,  1.84073520e+00,
         1.17058825e+00,  7.94865072e-01,  1.75209790e-01,
         1.84950018e+00,  6.12928212e-01,  9.72680151e-02,
        -4.59534198e-01,  1.28675148e-01, -1.74093634e-01,
         5.40969968e-01, -4.84747380e-01,  5.11092365e-01,
        -6.25961661e-01,  2.25181758e-01,  2.87672132e-01,
         6.65850878e-01,  1.73932040e+00, -1.28211880e+00,
        -9.50940967e-01, -6.02407396e-01,  1.23536420e+00,
        -3.75433654e-01, -4.35778618e-01,  2.39864826e+00,
         9.88099426e-02,  2.44947702e-01, -1.40717849e-01,
         8.09869409e-01,  1.98482263e+00,  1.68072057e+00,
         1.61738291e-01,  1.98978066e+00, -1.22599220e+00,
         7.74336517e-01,  1.97296560e-01,  1.15855038e+00,
        -9.06648636e-02, -9.21732128e-01,  9.94095057e-02,
         1.02281600e-01, -1.15699935e+00,  1.64964354e+00,
         1.71360278e+00, -5.59317112e-01,  1.95192099e-01,
         1.31376779e+00,  3.77668530e-01, -4.99530584e-01,
        -2.00101912e-01, -1.23462379e+00, -1.12479722e+00,
        -1.45849216e+00, -6.16003156e-01, -9.43760633e-01,
         9.63301957e-01,  1.33226645e+00,  1.54059216e-01,
        -6.05843842e-01,  6.23804033e-01, -1.42295563e+00,
         1.04934108e+00, -1.06021011e+00, -1.67833960e+00,
        -1.09756696e+00,  1.28443158e+00, -6.75828874e-01,
        -2.75185734e-01, -1.22490895e+00,  1.83219457e+00,
        -1.74645877e+00]], dtype=float32), array([[ 1.3638781e+00, -2.6352985e+00,  4.8181802e-01, -5.1042908e-01,
         1.1367582e+00,  2.3518848e+00,  1.2323112e+00, -4.2226228e-01,
        -4.1873163e-01, -9.3649673e-01,  2.4145966e+00, -5.7014054e-01,
         1.6355926e-01, -1.5856048e+00,  2.4653516e+00,  1.0875331e+00,
        -1.0586466e+00,  7.7887648e-01,  1.9001939e+00,  6.9108987e-01,
        -5.5317611e-01,  1.7801845e+00, -2.6104429e-01, -1.8766851e+00,
        -2.0714550e+00, -2.5894406e-01,  7.6306009e-01, -7.4493253e-01,
        -7.1102500e-01, -1.3761252e+00,  8.7147623e-01, -5.1068908e-01,
         1.0885878e+00, -3.9087642e-02,  1.4714348e+00, -1.7918788e-02,
        -4.2602521e-01, -1.0903256e+00, -1.9800018e+00,  6.2688148e-01,
        -4.7339924e-02, -1.4278325e+00,  1.1932322e+00, -8.4273684e-01,
         1.8946828e-01,  2.7028546e-01,  3.3014193e-01,  7.1099722e-01,
        -3.9330536e-01, -2.2214076e-01, -1.7033088e+00,  1.9220263e-01,
         1.2403147e+00, -2.5424698e-01,  1.3279767e+00, -1.4022322e+00,
        -4.9213535e-01, -2.3193601e-01, -2.1849570e-01, -1.5585740e-01,
        -1.1346328e-01, -1.5285790e+00, -5.7160503e-01, -4.9512273e-01,
         9.1714120e-01,  4.9135506e-02,  1.7224869e+00,  3.8713467e-01,
        -2.4359462e+00, -1.4120846e+00, -7.5960028e-01, -1.6688976e+00,
        -1.4613509e+00,  9.4222629e-01, -1.0145589e+00,  8.4191954e-01,
